IV26
A	Interviewer – 	Sam
B	Interviewee
B:	Well I mean regular users as a very loose term.  I mean regular users for me is somebody who may come once a year every year and they come for the same thing every year.  They may come because they are stopping off here before they go over to the Isle of Man for the TT races, things like that. To me they are regulars even though we see them only once a year.  Other people who I class as regulars are contractors who stay in our hotel for six months and they are going to be every night for four nights a week for the next six months, twelve months.  We’ve got one guy who’s been here for the last two years and he’s just had his contract extended another six months.  He spends four nights a week with us.  
A:	Right, OK so you know him well.
B:	We know him well. So he has the same room every week.
A:	Right.  And how do the regular users handle the heat differently to may be people that turn up and they’ve never stayed in the hotel before?
B:	The regular users they’ll come and they’ll talk to us.  They’ll just like come and they’ll say, the majority of them, because they know the hotel, will automatically ask for a quiet side.  Because obviously you’ve got the car park side and then you’ve got the roadside. So if they are on the car park side and it is warm they know they can leave the window open overnight and not going to get too much disturbance.  Whereas if you are on the car park side, because of the road noise that we used to get, we’ve had triple glazing put in.  So you’ve got three layers of glass so opening the windows, you can open the windows, but then you’ve obviously got noise from the road and it’s do you want the heat or do you want the noise?  I mean we do have in some of the rooms what we call an airflow system, a great big unit on the wall, it’s like an acoustic and basically it just draws the air in from outside and generates so you don’t have to open the window.  So you don’t get the road noise coming in but once you’ve got the fan on that turned up to like generate the air coming through it can be quite noisy again.  So it’s one of those, it’s sort of like what’s the best of the worst situation so to speak?
A:	Absolutely.  And again do you get, I mean do you find that people will make complaints about the noise?
B:	Yes.
A:	Right OK, so they come down and make comments?
B:	Yes they come, I mean a lot of people think that it is an air conditioning unit with the size of it and everything because it blows air out and they’ll be like, “that air conditioning unit is really noisy”.  And we’re like, “we don’t have an air conditioning unit, we don’t have air conditioning in the hotel”.  
A:	OK.  I mean, so the regular people, regulars, they know you better and will feel free to come to talk to you but non-regulars don’t feel the same?
B:	I don’t think it’s that they don’t feel the same, I think it’s just they don’t know what to expect, they don’t know whether we’ve got air conditioning or not unless they’ve gone through and read all the write up about everything on the website when they’ve booked.  Because it doesn’t tell you there and then on the actual webpage until you click in to see the facilities.  But it doesn’t say that we don’t have air conditioning, it’s just not there. So unless you’ve been onto one of the hotels that has air conditioning and you see that it says it until you actually arrive and get in the room you don’t know.  We do put notices up on the reception desk, depending on the time of year, to let people know that we have like a warm weather one to say that there are fans in your rooms but should you need an additional fan come back to reception, we do have spares.  On that aswell it also says about if you want like a duvet, if the duvet is too much, come back and we’ve got sheets and things aswell.  So we do put those up but how many people actually read, they are more concerned about getting checked in and we have that much information to tell them, they don’t really want us going, “and we’ve got this notice here telling you”.  So it’s how much information they actually take in at the time. And then in the cold weather again it’s the same. If we know that it’s a really cold day we’ll make sure we go into the rooms and knock the temperature up just a little bit more, just to make sure the rooms are that bit warmer, so that the guests will warm and thaw out when they arrive, rather than sort of going in their rooms and sat there for like ten, fifteen minutes while the room is heating up.
A:	Absolutely yes.  Do you find generally I suppose that people arrive maybe not having read any website or expecting air conditioning and they are not finding it?
B:	Yes.
A:	So you would say that’s the case?
B:	Yes you do get a lot of people that actually expect because they’ll have stayed at other sites that have air conditioning and they think that because one’s got it we’ve all got it.  And that’s not the case. More of our hotels further south have air conditioning because temperatures are that bit warmer for the south but if you go up to like Scotland you wouldn’t expect a [removed] or most hotels within Scotland to have air conditioning. But yet some of the newer builds do.    
A:	That’s really interesting.
B:	They do get and like guests do sort of look at it and think we are going to have air conditioning.
A:	Is that enough, the discovery of not having air conditioning, is that enough sometimes to make people say, “well actually I’m going to stay somewhere else”.  Or do people arrive and say, they have their visit and then they complain or something like that? How does it usually work for them?
B:	I’ve never had it where anybody sort of arrived, found out we’ve not got air conditioning and then left to go and stay somewhere else.  But we have had it where guests have arrived, it’s the first time they’ve come and stayed at our hotel, and they had a very warm night, had no air conditioning and then they sort of like said, “Oh I won’t be coming back again, I’ll look elsewhere in future”.  So we have had that but not where they’ve sort of like not stayed on their actual visit that they’ve turned up for.  
A:	OK.  And what’s the hotel like to work in as a building?   So what, in terms of your movements around the building what’s your routine, do you have a routine every day?
B:	At the moment my routine is sort of all over the place because I mean the prime example yesterday I was on reception for the first few hours of my shift.  Then I was in a meeting for two hours, then I was checking rooms, so I was around all the rooms in the hotel.  And then I was back in my office for an hour and a half and then I was over in the restaurant. So my days are very, very different. I mean today again my shift started at twelve o’clock, I’ve come in and I’ve been in and out of the rooms for about an hour, an hour and a half. Then I caught up with some bits and pieces in my office, then had my break and then I’m over in the restaurant and then I’m actually on reception from five o’clock.  So my days are very, very varied but I am in and around all the building throughout each day that I am in.  On a day-to-day basis I come in and I do what I call the guest walk.  So I’ll like, when I turn up I will come in and sort of come to the front door and then sort of look and like, try and look at it rather than from the manager’s eyes, look at it from the guest and it’s like what am I seeing?  Whereas when I first walk in in a morning my eyes are sort of like, yes, that’s right, that’s right, that’s right and then after half an hour when I know things are as it should be I will then walk out and walk in and like what am I seeing as a guest?  A guest is not bothered whether that’s the right POS that you’ve got there, a guest is not bothered you know about whether the chair is in the right place.  What a guest is bothered about is how does it look, is it warm, is it welcoming and that covers you know everything from if the reception team, they can get very very warm behind there.  If they’re not adequately cold they can become irritable and as guests come in and make some comment, it’s like, yes tell us about it, and it’s not sort of what you want.  So it is about finding that …
A:	So how do you manage that situation in the reception area?
B:	Over the summer months we end up with fans under the desk, fans, I think last summer we ended up with four fans, one under each of the desk areas and then one sat on the floor by the doorway. And then one that the guests could see on top of the CCTV monitor to try and keep the team cool.
A:	Did that work?
B:	To a certain extent, but what we are looking at doing, because we know a lot of the heat is generated, I mean there’s a heater in the reception area that is never switched on, not even in the winter months. This is how warm it gets in there, as cold as it has been, the window in the reception area on a daytime is always open just to keep an airflow coming in because it does get very very warm.  
A:	Sure.  And how far can you open the windows? I mean can you open them all the way or…?
B:	No there’s window restrictors on every window so they will literally open this far, even on the ground floor.  It’s one of the safety precautions that the hotel has through incidents that have happened within [removed] and other hotels from people falling from windows and stuff.  So every window throughout the whole of the hotel will only open a maximum of, I think it’s four inches.
A:	Is that just policy in this hotel?
B:	It’s policy yes.
A:	Or is there is a broader sort of regulatory health and safety?
B:	It’s throughout the whole of [removed], we have a window restrictor policy, we have a document that we have to go round and check all the window restrictors every week and it gets signed off myself or the manager at each hotel. 
A:	Sure. And are there places within, we’ve got the reception area that can get quite warm, are there other places in the building that could get quite warm?
B:	The other places are the corridors because in the old block, which is the section this side, we originally just had the first block and then we’ve had an extension built on.  So in the old block the corridors are just one long corridor, they’ve got a fire door in the middle of them and a fire door at the end to connect onto the extension.  And then there’s a window of this wall here but there’s no windows that actually open. So it’s just like a sheet of sold windows, no opening windows and it’s just a greenhouse effect.  So what we were playing with in September, because it was quite a warm September, which is when I first went over there, was during the day, in the morning when the housekeepers came in they went and they actually closed the curtains, because the lights are on all day anyway.  But they actually closed the curtains to stop the heat building up through the window.  And it made a big difference having the curtains drawn and then obviously as we sort of got to like tea time and it was starting to cool down we’d go round and we’d open them all again and have the natural light coming back through.  But in the extension we actually had windows that open, they are only little windows, but there’s three windows on each floor and they’ve got two windows that open. So we have those open, which then circulates the air on that end.
A:	So you find there’s less of a problem with overheating in the extension?
B:	And we also find that the rooms stay cooler on that end and as to whether that’s because you’ve not got the generation of heat in the corridor.  The old block you’ve got a room and a room and a corridor down the middle of the rooms, rooms either side, whereas in the extension you’ve got the rooms down this side and then the corridor, which goes, looks over the car park, so it’s not double-sided. So again with the corridor generating that much heat from the windows down this end and heat circulating down there you’ve got nowhere for the heat to go apart from into the rooms.  So we find that the rooms in the extension, even on really hot nights, are cooler than the ones that are in the main block.
A:	Sure.  Right and this is probably a really good time to sort of get into a bit more detail about the building itself.  So I mean how much insulation is there, is the hotel insulated?
B:	Yes the loft is fully insulated.
A:	OK.  Is there wall insulation aswell?
B:	As far as I’m aware everything was insulated when the building was first done. 
A:	When was it built?
B:	It was built in 2003.
A:	Right OK.
B:	So it’s nine years old this time.
A:	Nine years old this time. And when was the extension built?
B:	The extension was done four years ago this year. 
A:	Right OK.  And was that made with the same materials?
B:	Yes.
A:	So what is it made of, is it brick?
B:	Yes brick.
A:	Brick, what are the internal walls, is it just plasterboard and wooden doors?
B:	Yes.
A:	OK fantastic.  I was going to say something about the floors, is there insulation in each floor or is it just in the top of the building?
B:	Each, when they build the [removed] and for a fire sort of safety thing each room, basically if a fire starts in a room theoretically it should be contained within a room and that’s how they build them. So then theoretically it shouldn’t go on unless it’s obviously left longer than anyone anticipates. So each room is sort of basically self-contained.  I’m not a builder but I’m assuming there must be something between each room that is…
A:	Fire block.
B:	Yes, which again would put some sort of insulation between each room.
A:	Sure, sure.  The heating system, so what sort of heating system, is it a big oil system I presume or?
B:	The heating system, electric heaters that are on the wall and they are powered by a little control panel.
A:	So they are all independently…
B:	Yes they all run independently, they’re not connected up all together; they’re not run via like boilers or anything.  All the boilers that we have is just purely for the water, the showers and the bathrooms and stuff.  The heaters in each room are just purely, each room has it’s own heating system that’s not connected to any other one, the same with all the ones within the corridors, they are all independently done.
A:	Sure. And how are they controlled those heating systems. So there’s a panel on each heater.
B:	There’s a panel on the heaters and the panels on the same part of the wall in every wall, but the heaters are in different places depending on whether it’s a standard room or whether it’s a disabled room. The heaters can be slightly different places but in a standard room basically you’ve got wall panel, as you walk in and come past the bathroom and the heater is on the far wall next to the window.  It’s just up and down, the temperature control and there’s another button that tells you the actual temperature in the room.
A:	So the temperatures are set or adjusted each morning by the staff?
B:	Well it automatically shuts itself and then we readjust it depending on the time of year.  But they automatically shut themselves down, I think it’s ten o’clock in the morning, it’s either eight or ten o’clock in the morning they automatically reset themselves.
A:	OK, so there’s no controlling computer to it, it’s just built into each radiator?
B:	Yes each heater, each control panel just is automatically there.
A:	So it resets the temperature to…?
B:	It resets, now I can never remember whether it automatically resets it to 18 or it automatically resets it to 10. I’ve got a feeling it automatically resets it to 10 because we always leave a notice and that and this is why we then change them. I’m sure it resets itself to 10 and our business guests nine times out of ten at eight o’clock in the morning have already departed.  And our leisure guests at that time in the morning are usually still in bed and don’t feel the temperature anyway.  And depending on the time of year you just don’t want it at 18 degrees in the room when it’s boiling outside.  You’re quite for it to like be no…
A:	Your business and leisure guests, do they have different expectations about how hot or cool it should be or would you say there’s no distinction there really?
B:	I wouldn’t say there’s really a distinction, the main distinction is that the majority, well as I say majority, it’s probably fifty fifty of our business guests are single occupiers.  So there’s only themselves in the room so obviously again the heat generation isn’t the same.  But then the other fifty percent you’ll get where it’s a twin room.  So you’ve got two big burly contractors who have been working doing whatever sweaty job they do all day, then they’ll come back, have showers and such.  It’s like you know the heat that can be generated I would sort of imagine would be quite considerable compared to the single occupier you know, businessman who sits at his desk at night.  And I mean I know we get the business, what I class as businessmen, it sounds awful to sort of distinct between the two, but you’ve got businessmen who I would say was more like your shirts and that, who will come in and they’ll come back from work and within half an hour are back down in the bar and having their evening meal and stuff.  Whereas the contractors might take forty five minutes and you can see and you know that they’ve showered and everything, complete you know…
A:	An overall.
B:	Yes because they’ve been doing whatever all day so again it’s like you know if you’ve got two of them in there it could be an hour. And then it’s like the shower has been on so the amount of warmth that’s generated from the shower as well as everything else, it makes a big difference.  But like I say the leisure guests, it all depends on what they’ve been doing, how many of them there are.  If it’s just a couple that are staying you know, it’s not going to be much different to staying at home.  Even on a really hot night what are you going to do differently at home to cool the bedroom down to what you would do in a bedroom in a hotel.
A:	Sure, yes.  So do you find that you get, there’s a difference in may be complaints or comments or expectations between those two categories? People who use the shower more when they come back, may be they would be prefer to have cooling systems or do you find that that’s not really the case?
B:	No not, no not something that’s really sort of.
A:	There’s no sort of, in your experience, sort of category of people that tends to complain more about not having cooling?
B:	No, and sort of looking at moreso when we get you know, when we do have the extreme weather, are few and far between, or when it’s like a really close night.  You can normally tell when you’re going to get people complaining about it being too warm in the rooms because you know yourself how close it is outside.  And the temperature just doesn’t drop enough so it doesn’t allow the hotel to cool down aswell.  And again the hot rooms, you do tend to find that it is probably more our leisure guests rather than our business guests that make more complaints about it.  And I think purely that it is that they’ve got a family in a room so there’s more people, so there’s more heat generated.  Like we’ve gone away to stay in a hotel where they’ve not got air conditioning, don’t all hotels I know is one of the questions I’ve had thrown at me when I first sort of went over to [removed] is like “don’t all hotels nowadays have air conditioning?” And it’s like, “no not all hotels do have air conditioning”. 
A:	So do you find that’s a very common expectation that all hotels have air conditioning?
B:	I mean me personally it’s, I don’t, even when I go abroad I don’t very rarely use the air conditioning unless I feel it’s like you know the need to.  And I think the only time I’ve really sort of felt the need to it was 38 degrees.
A:	Absolutely yes.
B:	It’s not, but it is like you say, it’s an expectation that a lot of people I think nowadays have just come to.  It’s like you go wherever and you get air conditioning.
A:	Absolutely yes. I mean you were saying earlier about a lot of hotels within the [removed] group do have air conditioning.  Which hotels do they tend to be or is there a, you were saying may be it’s ones that are further south?
B:	There’s a lot more with air conditioning further south.  The newer builds tend to have it moreso.
A:	So when you say newer builds how long ago would you say?
B:	Probably anything sort of like within the last three to four years, that sort of timescale.  And like your sort of big ones, we’ve got a lot of like [removed] ones, sorry a [removed] is one that doesn’t like have a restaurant attached to it, the restaurant is actually inside the [removed].  And they are normally like a big tower building, we’ve got quite a few in Manchester, Manchester Airport is a [removed] one, they have air conditioning.  But they’re a lot bigger and like big tower blocks of flats and things.  A lot of the ones in London and your big cities and stuff will have air conditioning.  A lot of the reasons behind why they have air conditioning is one because they are big tall block units, windows don’t open, one because of the noise at Manchester Airport.  You don’t want to be opening the window when you’re only like half a mile from Manchester Airport. So they’ll have air conditioning and that’s why when they were built they were put with the air conditioning because they weren’t built to open windows.  They’re not built for like I say, Manchester Airport is a prime example, people don’t stay for more than one night at Manchester Airport really unless they’re there as a contractor. Most people go and stay at Manchester Airport or the one at Stanstead or Heathrow or Gatwick and places like that, they go and stay purely because they are getting a flight the next day or they’ve just come back off holiday and they are staying before they drive home. They are there for one night, they don’t want to be disturbed throughout the night from planes and the air conditioning gives them that option, not having to have the windows open.  Again a lot of the ones like further south, I know there’s a couple that I’ve stayed in around Cornwall and Devon area, the ones down there tend to have air conditioning.  But the temperatures that they have down there compared to what sort of temperatures we get up here, yes it’s only like two or three degrees variance, but that two or three degrees we think how hot it gets up here when it does get hot, that two or three degrees extra down there makes a big difference.   
A:	Are they still building [removed] without air conditioning?
B:	Without air conditioning, I’m not sure.  
A:	Would it be your expectation that all new buildings would have air conditioning now or?
B:	No. I say no just purely for the climate change that [removed] are trying to go in. They are trying to sort of go down the eco friendly, be green sort of path and the sort of presence of air conditioning doesn’t sort of portray that and that for me it’s a case of if you’ve got air conditioning in a hotel that automatically kicks in at a certain time then you’ve got to actually you know, physically get up and change it then that’s not.
A:	What sort of policies are associated with that sort of drive to be green? Is there anything solid like with a policy document about how you need to do this at hotel level or is it more at the central office level?
B:	It’s more of a case, things that they’ve like done is we’ve gone completely sort of full recycling system, we have separate things for food waste, general waste, glass waste and there’s that many different coloured bins for different things within the kitchen area and the back yard area we have our recycling bins for anything that comes out of the, waste that come out of the rooms.  Things like when it comes to washing the linen, the towels and stuff. 
A:	Sure, does it affect the heating policy?
B:	Heating, it’s a case of, that’s basically left to site to deem what they feel would be you know sufficient for the guest.  So hence like we, and at the moment we’re going round and making sure our rooms are at 18 degrees because it’s a comfortable temperature so you’re not going to feel cold when you go in but you’re not going to walk in and be like, absolutely melting.  And it does maintain that temperature aswell.  We do it in the afternoon and it’s not done sort of like too early in the morning and stuff then that will maintain.  But there’s not sort of any policy as to what temperature we have to keep the rooms. I mean it’s like I go round and I check the radiators as I’m going round the corridors and if I feel that one of the corridors is a bit warm I’ll turn it down. I tend to have all the heaters in the corridors at this time of year at around 3, 4 so it’s probably about half the full temperature of what it could be.  And it just keeps the corridors nicely aired rather than sort of going cold and everything.  And until you go into like the back stairwell, which only like the team go through anyway, it’s not until you go in there that you actually feel the difference in the temperature, it really drops. So if we didn’t have that you’d definitely feel the cold walking down the corridors.  But there’s no policy or anything around it.
A:	I mean what sort of portion of budget does it take to heat a hotel like this?
B:	I honestly wouldn’t know because everything is done centrally through the company.  All we see is, we have what we call a win card and on that it shows us where we are on our energy levels.  And last year we had an absolutely fantastic year because it was the first year they’d brought in these energy levels.
A:	So what’s this system sorry?
B:	It’s called a win card and basically they use like traffic lights and you are either red, green or amber.  The aim is to be green on everything; you don’t want to be red and ideally you don’t want to be amber either, you want to be green. And last year our energy consumption, which covers everything from heating, gas, electric, water, everything, we were green throughout the whole year and we finished, I think it was like either 15.6 or 18.6% up on the year before.  So we actually made such an impact last year that this year we’ve really struggled against it because they then set our budget against what we did last year. But last year we’d never done it before so last year yes, we were going round going yes, we still do, we are going round, if we weren’t in the office we’d turn the light off, if we weren’t in the tea room we’d turn the light off, we’d turn the drinks machine off for the team at eleven o’clock at night and it wouldn’t get switched back on until the next morning.  So you were saving the energy overnight there.  Instead of just turning like the TV off at the button we were turning it off at the socket, things like that.  We switched all our lights to energy saving light bulbs so throughout the whole restaurant and hotel we use nothing but energy saving light bulbs, apart from the stupid fitting ones that we have that we can’t do anything about because they don’t do an energy saving one.  But where we can we use the energy saving ones. Within the hotel it was things like making sure the lights get turned off in the linen rooms, that the lights aren’t on excessively within the bedrooms when the housekeepers are in them.
A:	Do you find a lot of heat coming off the light bulbs, that’s something that causes heating in the hotel or not really?
B:	Not really no, I will let you have a look round one of the rooms but yes where the heats are you’ve got, in most rooms you’ve got one main light, which is towards the door and then you have two lamps.  In the old block you have a lamp either side of the bed and then two lamps above the desk.  In the new block you’ve got these types of lights, the spotlight ones that are above the bed and then two little reading lights.  And then again a table lamp with that same halogen whatever light bulbs and then the main light by the bathroom door. So there’s not a lot of light, I mean one of the complaints we do get, especially in the new rooms is that there is not enough light and that they are quite dark, which I can relate to because it’s the way the lights are set out.  They are quite dark in there so there’s not a lot of heat and the halogen lights, there’s no heat that actually generates off them anyway.
A:	You were saying that the electronic equipment in the reception area that generates the heat, is there any other equipment in the hotel area that also generates a lot of heat?
B:	You’ve got the lift, that we have a fan because if it overheats up in the actual lift room, if that room gets too warm then the lift can have a tendency to cut out.  So we have a fan, one of the desk fans that’s in there that’s just constantly there switched on twenty four because it saves the lift breaking down and then you’ve got, obviously with the plant room aswell where we’ve got all the water boilers, which is located on the second floor. Again that room is generally quite warm.
A:	OK and does that heat stay within the room or does it spread throughout?
B:	It stays within the room, there’s like extractors at the side of the building that like pulls that out. The main area that does sort of like generate the heat and that is the reception.  I mean you’ve got two computers, you’ve got the TV monitor for the CCTV and then you’ve got the two vending machines, that’s the word I was looking for, the vending machines. But what we are looking at doing with that is, because we want another vending machine so we can offer snacks and stuff as well as just the drinks and ice-cream, is we are actually looking at taking a partition wall out that’s sort of in the same area as where the two vending machines are now and in that, at the moment it’s what used to be the old telephone box, but there’s an actual window in there. So what we’ve said is we don’t want that window blocking up, we want that left, because that will hopefully draw some of the heat.  Because we are getting a bank of vending machines across the one wall with a window behind that’s left open, which will then obviously help encourage some heat to go through.
A:	A bit of circulation.
B:	Yes.
A:	The fan in your lift area sounds pretty ingenious. Was that like, so is like supposed to be there, is that impulsive?
B:	No that’s just something that we’ve come up with.
A:	Innovation?
B:	Yes because it was like what can we do?
A:	Was the lift cutting out?
B:	It’s been better, not last summer, the summer before it was every other day we were, somebody would get stuck in it because it would just stop.
A:	Do you know what sort of temperatures it was getting to up there?
B:	I’ve got no idea. We didn’t even realise that it was overheating at first, which was why it was causing it. It was only through another problem we were having with the lift that we actually found out and it was just one of the guys just commenting about it about it being really really warm in there.  And he said to us, “Do you have a lot of problems with the lift cutting out?” And we were like, “we have done in the past”.  And he said, “I’m not surprised it’s overheating”.  And we were like “OK what can we do to cool it down?”
A:	Right.  And since you’ve put the fan up there it’s worked?
B:	We’ve not had it cut out on anybody; we’ve had nobody stuck in the lift so it’s worked in that affect, so yes.  
A:	Brilliant.
B:	It’s just a constant fan that’s on now but if it means that, and I presume it will be cheaper than some of the other methods that they’d bring in and nice and kinder to the environment aswell.
A:	Absolutely yes.  I mean you were saying earlier that energy issues tend to be controlled quite centrally and obviously the design of hotels is done centrally. I’m trying to imagine the departments they’ve got centrally, how does it all work?
B:	Right well you have like the design department who would put together like this is the [removed] that we want to build, this is where we go and then they’ll put the planning permission forward.  Once it goes from there then you’ve got what they call a development team who will then go and say, “right this is what we want to want to put into this [removed], we’re going to make it”, all the ones that they are doing at the moment are called ID4’s. The rooms that we’ve got are all ID2 and ID3 so it’s just like progressive.
A:	It’s an evolution.
B:	Yes.  So they are like constantly changing the way that they lace up.  If you go to one [removed] to another not every room will look exactly the same.  Not even our rooms, the extension rooms to the old block rooms do not look the same.
 
A:	Right OK, sure.
B:	The bathroom layouts are different, the bedroom layouts are different but realistically the sizes of the rooms are the same.  But the wardrobe furniture that goes in there and things like that they will make different in each room and they will sort of like evolve it depending on what feedback they’ve had from guests.  Because our rooms, the sort of best way to describe it, the biggest sort of thing that most people notice when they go in is that old rooms, when you go into the bathroom you have like a shelving unit and then a big mirror, which is you know, it’s great, you’ve somewhere to put all your stuff.  But a lot of our guests only stay for one night so how much stuff are they actually going to be putting on all those shelves.  In the new extension block there’s no shelving, it’s just one massive mirror, which is great when you’re staying for a night out and there’s more than one of you can get in the mirror.  And you’ve got a massive mirror that’s not closed in so you can do and you see more and it brightens the room.  The bathrooms look so much bigger and they’re no bigger but they look bigger because you’ve got this massive mirror that’s like this big instead of one that’s this big.
A:	Sure, it makes a big difference.
B:	So you’ve got all like the design teams and everything that are sort of like looking at all of that down to the carpets, the bedroom furniture.  I mean we’re due to have new TVs put into all our rooms in the next six weeks.  At the moment we’ve got the old big box TVs.
A:	So you’re going to get flat screen jobbies?
B:	We’re going to get flat screens.  I’m not sort of sure how I feel about that because apparently we’re getting forty-inch flat screens in every room.
A:	Forty inch?
B:	Forty-inch, they sound like far too big.
A:	Yes, I mean do you think there are potential issues there for; they generate a lot of heat?
B:	You see I’m not sure.  From what I gather from sites that have sort of already had them, they are all wall mounted and they’ll have their brackets so you’re not sort of going to get sort of the set area.  The ones we have now just sit on the eve of the wardrobe or on the desks.
A:	Sure.  Do you think they will generate a lot of heat though; I don’t suppose you know until you get them?
B:	Yes that’s it.  Until we get them I don’t know. I know the ones that we have do generate quite a bit of heat anyway.  As to whether that …..
A:	So what you are saying is they listen to customer feedback and then they change the rooms currently.  
B:	Yes.
A:	At what point does the air conditioning get put into the building in terms of, is it at the stage where they’ve designed the building, presumably may be?
B:	Yes.  If we sort of put a case forward and that, for us to be able to get air conditioning installed I’m not saying that it wouldn’t happen but we would have to put a business case together as to why we needed it, which is what we had to do for the triple glazing on the roadside.  We had to put a business case together explaining the reasons why, we’d also have to put together a case of how much it’s already cost us in lost revenue from having to refund people from the invocations because we offer the good night guarantee. So if somebody stays and doesn’t have a good night sleep because the room was too hot they get their money back. So this is what we did for the triple glazing, we put the case together, how many actual complaints did we get about the road noise, how much it cost in revenue, how much is it going to cost us to put it in and they sort of weigh it all up.  I think it worked out that for what it cost us to actually have the triple glazing installed was a third of what it would cost us in a twelve-month period in invocations.  And that’s with like the business plan that was put together.  So if we sort of said no, we need air conditioning, so you have to justify it, they won’t just come and put it in.  As to whether they put it in like I say within all new builds I think it would just be purely be a case of it would depend on like location.  Somewhere like us that’s sort of not really surrounded by anything, I don’t think they’d put it in like a satellite but something in like a town centre, like the one at [removed] that’s in the town centre because obviously you’ve got the noise and everything from the local area that’s going to be generate.  You can’t sort of stop that sort of noise happening, they are going to be more inclined to put the air conditioning in.
A:	Sure. And what is the age range of the buildings within the [removed]? Is this relatively an old building having been built in 2003?
B:	No.
A:	This is not an old building?
B:	No.  Some of the buildings are a lot older than this. 
A:	OK.  And the older buildings, would any of them have air conditioning?
B:	Yes.
A:	They would?
B:	Yes.  I mean you’ve got, I’m just trying to think some of the older ones.
A:	So is it the case that they’ve been turned into [removed]?
B:	No.
A:	Are all [removed] Hotels are purpose built?
