IV18

A	Interviewer – 	Sam
B	Interviewee – IV18
B:	Yes some people would be on trips; perhaps to Brussels because we were doing a lot of Brussels work.  Other people would be off on leave or off due to illness or possibly working from home because we were also you know, as in both places working flexibly.  
A:	Yes.  And you were saying in that building when you got too hot you just opened the windows.  I mean you can’t do that in the building that you’re in at the moment?
B:	We can in the morning before the air-conditioning kicks in and we can in the evening after it’s switched off but not during the daytime because if we have windows open during the daytime whilst the air-conditioning is one we’re effectively trying to air-condition the street, which isn’t good.
A:	OK that’s really interesting.  So the way you cool yourself down changes between outside of working hours?
B:	Yes.
A:	And do you find, I mean you were saying that your working times have changed but are you ever in the office sort of after the air-conditioning has been turned off or before it’s turned on and how does what you do to cool yourself down differ then?  Do you still open the windows or?
B:	Yes I’m usually in at 8, which is before the air-conditioning comes on so if it’s particularly warm in here I will open a window.  And then I think it goes off around 5ish, 5.30, so again that would be a time when we’d probably open a window.  
A:	Right OK.  So I mean do you find that you’re more comfortable when the air-conditioning is on or off, when you have to cool yourself down with the windows?
B:	Well when it works I think it works quite effectively so I would say I’m more comfortable with the air-conditioning on.
A:	Right OK that’s really interesting OK.  And I mean thinking about your I suppose history of working I suppose a little bit how often have you worked in buildings with air-conditioning?  I mean if you can think back, a memory exercise this time.
B:	Well I’ve worked in air-conditioned buildings possibly about half the time of my working life, which is oh lord, twenty odd years.  So in office buildings in the UK, also in office buildings in [removed] and I’ve also worked in non air-conditioned work places.  I used to teach in a [removed] school and we didn’t have air-conditioning there and also some of the offices that I’ve worked in since then have been non air-conditioned aswell.  So probably about half and half over that time.
A:	OK. And in your experience, I mean would you, again how would you have kept yourself comfortable for example when you were working in unconditioned buildings? Would you have been dressed differently on those occasions?  So as you’ve moved through your career has the sort of the way you dressed changed aswell?  Or have you always been wearing suits?
B:	No I’ve worn different things; it really sort of depends on the working environment. So in a school a suit isn’t really appropriate, it’s a bit too formal and not particularly comfortable.  So I wouldn’t wear something like that, I would wear something more casual but still reasonably smart.  So like trousers and a shirt.  But working in [removed] or working in a private language school where you know your clients expect you to be dressed in a certain way you’ve got fewer options really. 
A:	Right OK. I suppose I mean have you, thinking back again, I mean possibly not something you were thinking about at the time but I mean were there any particularly uncomfortable buildings or particularly comfortable buildings that you remember working in?
B:	Well schools can be quite uncomfortable because generally you don’t have; I mean you’ve got some control over the temperature in the summer because you can open windows.  But if you’ve got quite big glass windows and no shades then when the sun comes round and comes into your classroom it can turn it into a furnace.  So that is often a problem in summer. 
A:	Right OK, OK.  That’s interesting.  
B:	Actually I mean this building used to be quite a comfortable place to work, it was really only after they made a change to try to use the air-conditioning less in order to reduce electricity use that it really became you know noticeably an issue.
A:	That’s interesting. So when did they do that and what sort of changes did they make?
B:	That’s about two years ago.  It’s a bit difficult to say without knowledge of how the building works, that’s probably the people in Building Services that you’d need to talk to to find out exactly what they’ve done.  They’ve done quite a lot of things to try to make the building more efficient but certainly looking at the air-conditioning was one of the things they’ve tried to do.  I do understand that it runs from something like 9 or 9.30 till 5.30 and it’s also turned off for short periods during the day, sort of half an hour, to try and cut down on the amount that it’s used.
A:	Yes OK.  And so you feel more uncomfortable more often after they’ve made these changes?
B:	Yes.
A:	OK.  And you were saying that I mean you dress, sorry just thinking about your clothing, you said you can change your clothing to a certain extent but I mean I suppose what would be the problem with dressing so differently?   I mean what I’m trying to get at is why you feel you need to wear a suit and to a certain extent be a little bit uncomfortable?  What would be the expectation or the reason there, why you wear a suit essentially?  I’m not articulate in my question.
B:	That’s a very good question.  Well I think there are a couple of things, one is sort of expectation that there’s a certain manner of dress that’s associated with the kind of work that we do.  So it’s part of your professional attire, that that’s the way that you would dress and I think that that’s not just a simple expectation; I think there’s also reasons for that as well, although it’s not the case in my role currently.  We do meet with people from the private sector frequently, so we meet with people from energy companies, banks, the investment world, other professions and in those sort of meetings people would be coming to those meeting formally dressed and we kind of match their style.  So if for example it would be more comfortable on a particularly hot day for me to come to work in shorts and sandals and a loose t-shirt it wouldn’t really be appropriate for me to wear that then go into a meeting with someone whose come across town and is wearing a suit and tie.
A:	Right OK.  How, thinking about again in your sort of working career, how long do you feel you’ve been working to those expectations, I mean in terms of the different roles?  So presumably you know when you were working in the school there was a different set of expectations as you said.  But has it always been this way since you’ve been working in [removed] or?
B:	Yes I would say so, so that’s at least the last nine years.
A:	OK.  I suppose if you, so what other situations in your daily life at the moment do you come across air-conditioning; do you have it at home?
B:	No we don’t. So really just in shops I suppose and restaurants.
A:	OK.  Do you sort of feel that your workplace should be air-conditioned or would you be happy it wasn’t air-conditioned?
B:	I think it should be.
A:	It should be?
B:	Yes.
A:	Why is that?
B:	Well I think that it’s more comfortable, I think that it allows us to be more productive and to concentrate on the job of work that we need to do rather than adjusting our comfort level.  Especially as there are some constraints on how we can adjust our clothing in order to deal with fluctuations in temperature.  
A:	OK. I mean, so do you feel that, I mean thinking more broadly, all workplaces should be air-conditioned or just some types of workplaces or?
B:	I think it depends on the workplace really.
A:	In what way?
B:	Well if you imagine, say a foundry compared to the office environment, the foundries will produce a hell of a lot of heat, that’s part of the working environment and people adjust to it in a number of ways.  So to attempt to you know cool it artificially in order to help people to work would seem to be self-defeating.  But that’s not the kind of work that we’re doing. So the kind of work that we’re doing requires a lot of concentration and attention to detail and you need to avoid as many distractions as possible sometimes in order to accomplish that.  If you are continually thinking about whether you’re comfortable or not comfortable that can be quite a drain on your ability to do your work, that’s what I found anyway.
A:	OK.  I mean that’s really interesting.  Do you think that would be a more widely accepted opinion amongst the people you work with in the team?
B:	I don’t know really.
A:	Right OK.
B:	I mean a lot of people will be concerned about air-conditioning from other points of view such as the amount of energy it uses and therefore it’s impact on our energy emissions and you know ultimately impact on climate change.  And I think also some people feel that air-conditioning is unhealthy for a variety of reasons. They are worried about sort of germs for example.  For me those are secondary to feeling comfortable and being able to get my job done.
A:	Yes.  So if you were, so for example, going into another office environment or a different office environment to meet somebody would you expect that it was air-conditioned?
B:	Not necessarily, I’d expect that it was comfortable.  So I wouldn’t expect to go into, you know to meet an external stakeholder, to go to one of the energy companies for example and go to their offices and find that it was 27 degrees because I think the expectations on both sides would be that we’d be dressed in a certain way and that would require some control over the temperature. 
A:	Yes OK. And so if you did turn up at somebody else’s office and it was say 27 degrees what would be your thought really, I mean what would be your impression?
B:	It would be quite negative, I’d think it was pretty inconsiderate and you know wonder if there was a problem you know, for example, the air-conditioning was broke or there was some other reason why it was at that temperature.
A:	Right OK.  And, sorry two seconds.  OK so I suppose I’m sort of coming to the end of the questions, I’m aware that I don’t want to keep you for too long but I really have for you and I was just wondering I mean are there any other sort of aspects in the air-conditioned environment that I haven’t asked you about that you can think of that you’d like to talk about?
B:	I’m trying to think.  Well I suppose I tended to, the problems that I tended to experience in the workplace are ones where the temperature has been uncomfortably high for me and then it’s a struggle to keep cool you know with the constraints that we have on, what you can and cannot work for the office.  I mean from the other side there are some of my colleagues who find the air-conditioning to be too cold so they kind of the opposite problem of trying to keep warm.
A:	And do they dress in the same way that you do?
B:	Yes similarly.  So that is the case of trying to find things that you can put on, sweaters and so on to keep warm. 
A:	OK.  And one thing that puts the timeline is the issue of sweat and whether you feel it’s appropriate, do you sweat at work and do you feel that that would be a problem if that happened?  Or would that be perfectly OK to be a bit sweaty?
B:	Well I guess it’s something that can’t be helped.  I mean the times when I’ve been uncomfortable in the office then yes that’s been an issue for me and it’s something that you try and deal with, with a handkerchief or something to mop your brow if you’re feeling quite sweaty.  But it’s uncomfortable and unpleasant.  
A:	Yes, yes.  So that’s interesting, so you would rather not sweat if possible?
B:	Definitely not because again I found personally that if that’s the way, if I’m hot and sweaty when I’m sat at my desk not moving then that indicates that things are really way too hot and then if I’m trying to focus on a piece of work, a piece of writing, it’s quite difficult to do that. 
A:	Right OK.  And what do you think; I mean do you think other people would have an impression of you if you were to have been sweaty?
B:	I think there is that but for me that’s secondary because if you know that would be something that everyone’s experiencing so people kind of understand that if some people are feeling a bit hot and sweaty, if everyone’s in the same boat.
A:	Yes OK.  And I must just ask you one last question, which is about, earlier at the beginning of the interview you sort of talked about you now come into your workplace much earlier than you used to and I was wondering what sort of underpins that?  Is it a change in job role or is it the air-conditioning system or sort of, why is it really?
B:	That was really just due to a change in job role so I moved from one particular work area to another on promotion and I decided to make a change to come in early so that I could really in a sense steal a march on the day and tackle things in the quieter period in the morning when I think I’m more productive than later on.  So it wasn’t really connected with the air-conditioning and you know keeping cool in the office. 
A:	And I mean do you find that it’s something that crosses your mind, do you think about it at all, you know, I don’t want to go in early because the air-conditioning won’t be on till nine o’clock or is that not something that really is an issue?
B:	No that hasn’t been an issue because generally over the course of the last year it’s not that bad in the morning and we’ve got the option to open the windows and cool things down a bit. It does affect me later in the day, sort of after 5.30, after 6, I don’t really want to be around the office because then I find it gets uncomfortably hot. 
A:	Yes that’s really interesting.  So do you find that even when you open a window after 5.30 that …
B:	It doesn’t seem to help as much.  Maybe there’s sort of more heat trapped in the city after the course of the day, more heat traps in buildings so the outside air just feels, it doesn’t really cool the building down as much as it does in the morning.
A:	So at that point you go home?
B:	Yes.
A:	Right OK.  And do you prefer, if you had work to do and to keep going and wanted to do work would you prefer to go home and do it from home?
B:	No, no I would do it the following day unless it was something that absolutely had to be done that day.
A:	Right OK.  So do you find that I mean obviously part of it is the job role but you come in early so that you , rather than stay late.
B:	Yes that’s my preference.
A:	And is that connected to the air-conditioning being turned off at 5.30?
B:	Not really no.
A:	It’s just a preference.
B:	Yes.
A:	Right OK.  Yes, I’m aware that you are a busy man and I should let you go. So thank you very very much for talking to me [removed] that’s absolutely great, it’s been really informative.
B:	You’re welcome.
